,Class Index
12677,4
12678,4
12679,1
12680,1
12681,4
12682,2
12683,4
12684,2
12685,2
12686,1
12687,4
12688,1
12689,2
12690,4
12691,4
12692,2
12693,4
12694,4
12695,4
12696,3
12697,1
12698,4
12699,2
12700,1
12701,3
12702,3
12703,2
12704,3
12705,3
12706,3
12707,2
12708,4
12709,4
12710,2
12711,1
12712,3
12713,2
12714,2
12715,1
12716,3
12717,2
12718,3
12719,4
12720,2
12721,2
12722,3
12723,1
12724,2
12725,1
12726,4
12727,2
12728,2
12729,4
12730,4
12731,2
12732,3
12733,2
12734,2
12735,1
12736,2
12737,2
12738,2
12739,4
12740,2
12741,4
12742,1
12743,4
12744,1
12745,2
12746,2
12747,2
12748,3
12749,1
12750,3
12751,4
12752,3
12753,4
12754,3
12755,1
12756,2
12757,4
12758,2
12759,3
12760,4
12761,2
12762,4
12763,4
12764,2
12765,4
12766,4
12767,2
12768,1
12769,4
12770,4
12771,4
12772,1
12773,4
12774,3
12775,1
12776,2
12777,4
12778,3
12779,1
12780,4
12781,3
12782,3
12783,4
12784,2
12785,1
12786,3
12787,4
12788,2
12789,3
12790,1
12791,4
12792,2
12793,2
12794,2
12795,1
12796,4
12797,1
12798,4
12799,4
12800,3
12801,4
12802,2
12803,1
12804,4
12805,4
12806,2
12807,4
12808,3
12809,4
12810,1
12811,4
12812,3
12813,1
12814,1
12815,3
12816,1
12817,4
12818,4
12819,1
12820,4
12821,3
12822,3
12823,3
12824,3
12825,2
12826,4
12827,4
12828,1
12829,1
12830,4
12831,2
12832,1
12833,2
12834,2
12835,3
12836,2
12837,2
12838,3
12839,3
12840,1
12841,4
12842,2
12843,4
12844,4
12845,1
12846,3
12847,4
12848,3
12849,1
12850,1
12851,3
12852,2
12853,3
12854,2
12855,3
12856,1
12857,4
12858,3
12859,3
12860,2
12861,2
12862,3
12863,4
12864,1
12865,2
12866,1
12867,1
12868,2
12869,1
12870,1
12871,4
12872,1
12873,4
12874,3
12875,2
12876,3
12877,1
12878,2
12879,3
12880,2
12881,4
12882,3
12883,2
12884,4
12885,1
12886,2
12887,4
12888,3
12889,1
12890,2
12891,4
12892,4
12893,2
12894,2
12895,4
12896,3
12897,3
12898,3
12899,1
12900,2
12901,2
12902,4
12903,1
12904,3
12905,2
12906,3
12907,4
12908,1
12909,4
12910,1
12911,1
12912,1
12913,4
12914,1
12915,2
12916,3
12917,4
12918,4
12919,2
12920,1
12921,1
12922,2
12923,1
12924,4
12925,2
12926,2
12927,4
12928,1
12929,2
12930,2
12931,2
12932,1
12933,2
12934,3
12935,3
12936,3
12937,1
12938,2
12939,4
12940,4
12941,1
12942,3
12943,2
12944,4
12945,3
12946,2
12947,3
12948,2
12949,4
12950,4
12951,3
12952,1
12953,3
12954,4
12955,1
12956,2
12957,1
12958,3
12959,4
12960,1
12961,4
12962,4
12963,3
12964,4
12965,1
12966,2
12967,2
12968,1
12969,4
12970,1
12971,3
12972,1
12973,1
12974,3
12975,4
12976,4
12977,1
12978,2
12979,1
12980,2
12981,2
12982,1
12983,1
12984,2
12985,3
12986,2
12987,4
12988,3
12989,1
12990,2
12991,1
12992,1
12993,1
12994,2
12995,2
12996,4
12997,1
12998,1
12999,4
13000,4
13001,4
13002,3
13003,4
13004,1
13005,4
13006,1
13007,1
13008,1
13009,4
13010,2
13011,1
13012,3
13013,2
13014,1
13015,3
13016,3
13017,1
13018,3
13019,3
13020,3
13021,1
13022,2
13023,2
13024,1
13025,3
13026,3
13027,3
13028,1
13029,4
13030,2
13031,4
13032,2
13033,4
13034,2
13035,1
13036,2
13037,3
13038,2
13039,3
13040,3
13041,3
13042,1
13043,3
13044,2
13045,1
13046,4
13047,2
13048,2
13049,2
13050,1
13051,4
13052,4
13053,1
13054,4
13055,3
13056,4
13057,3
13058,2
13059,4
13060,1
13061,2
13062,4
13063,2
13064,3
13065,1
13066,3
13067,2
13068,4
13069,1
13070,4
13071,2
13072,2
13073,3
13074,4
13075,1
13076,2
13077,3
13078,3
13079,4
13080,3
13081,1
13082,3
13083,1
13084,4
13085,2
13086,2
13087,3
13088,4
13089,1
13090,3
13091,1
13092,3
13093,1
13094,1
13095,3
13096,3
13097,1
13098,3
13099,2
13100,4
13101,1
13102,2
13103,3
13104,3
13105,4
13106,1
13107,1
13108,2
13109,3
13110,2
13111,1
13112,3
13113,1
13114,1
13115,3
13116,3
13117,4
13118,4
13119,4
13120,2
13121,3
13122,1
13123,3
13124,2
13125,3
13126,4
13127,2
13128,1
13129,4
13130,2
13131,4
13132,2
13133,2
13134,1
13135,1
13136,1
13137,4
13138,3
13139,4
13140,4
13141,3
13142,4
13143,2
13144,1
13145,2
13146,1
13147,3
13148,2
13149,3
13150,4
13151,1
13152,3
13153,1
13154,2
13155,2
13156,2
13157,2
13158,4
13159,4
13160,4
13161,1
13162,1
13163,3
13164,1
13165,4
13166,2
13167,1
13168,3
13169,3
13170,1
13171,3
13172,4
13173,4
13174,4
13175,4
13176,4
13177,2
13178,1
13179,4
13180,4
13181,2
13182,3
13183,4
13184,4
13185,2
13186,2
13187,2
13188,1
13189,2
13190,1
13191,3
13192,3
13193,2
13194,4
13195,4
13196,2
13197,2
13198,1
13199,4
13200,3
13201,2
13202,4
13203,4
13204,3
13205,3
13206,1
13207,2
13208,2
13209,3
13210,2
13211,3
13212,3
13213,4
13214,1
13215,1
13216,3
13217,4
13218,2
13219,4
13220,1
13221,1
13222,4
13223,4
13224,1
13225,3
13226,4
13227,4
13228,4
13229,1
13230,4
13231,2
13232,3
13233,1
13234,2
13235,3
13236,3
13237,1
13238,1
13239,2
13240,4
13241,1
13242,1
13243,1
13244,1
13245,2
13246,4
13247,3
13248,2
13249,3
13250,3
13251,3
13252,3
13253,1
13254,2
13255,1
13256,1
13257,3
13258,2
13259,1
13260,3
13261,2
13262,4
13263,2
13264,1
13265,3
13266,4
13267,4
13268,1
13269,1
13270,2
13271,2
13272,2
13273,2
13274,3
13275,3
13276,4
13277,1
13278,4
13279,1
13280,3
13281,4
13282,1
13283,3
13284,2
13285,1
13286,2
13287,1
13288,2
13289,1
13290,2
13291,1
13292,3
13293,3
13294,4
13295,1
13296,1
13297,1
13298,4
13299,1
13300,2
13301,3
13302,3
13303,2
13304,2
13305,2
13306,4
13307,4
13308,3
13309,4
13310,2
13311,2
13312,1
13313,1
13314,4
13315,3
13316,4
13317,3
13318,1
13319,1
13320,2
13321,4
13322,4
13323,2
13324,1
13325,2
13326,2
13327,2
13328,3
13329,1
13330,4
13331,3
13332,1
13333,1
13334,2
13335,4
13336,2
13337,2
13338,1
13339,3
13340,2
13341,3
13342,3
13343,1
13344,3
13345,2
13346,4
13347,2
13348,1
13349,2
13350,2
13351,3
13352,3
13353,4
13354,2
13355,4
13356,4
13357,3
13358,3
13359,3
13360,2
13361,3
13362,1
13363,4
13364,2
13365,3
13366,3
13367,3
13368,1
13369,1
13370,1
13371,4
13372,3
13373,1
13374,3
13375,4
13376,2
13377,1
13378,3
13379,2
13380,4
13381,3
13382,1
13383,1
13384,3
13385,4
13386,2
13387,2
13388,1
13389,4
13390,4
13391,3
13392,3
13393,2
13394,3
13395,2
13396,2
13397,4
13398,2
13399,2
13400,2
13401,3
13402,3
13403,4
13404,2
13405,2
13406,4
13407,4
13408,1
13409,2
13410,3
13411,3
13412,4
13413,1
13414,1
13415,3
13416,2
13417,3
13418,3
13419,2
13420,4
13421,4
13422,2
13423,3
13424,1
13425,4
13426,1
13427,3
13428,1
13429,2
13430,4
13431,1
13432,4
13433,1
13434,4
13435,1
13436,3
13437,4
13438,1
13439,2
13440,2
13441,1
13442,4
13443,1
13444,3
13445,1
13446,3
13447,3
13448,1
13449,3
13450,1
13451,2
13452,4
13453,3
13454,4
13455,4
13456,3
13457,1
13458,3
13459,1
13460,1
13461,2
13462,1
13463,3
13464,2
13465,2
13466,1
13467,4
13468,3
13469,2
13470,2
13471,2
13472,2
13473,3
13474,2
13475,2
13476,2
13477,2
13478,4
13479,4
13480,2
13481,4
13482,4
13483,4
13484,2
13485,2
13486,3
13487,3
13488,1
13489,4
13490,2
13491,1
13492,4
13493,2
13494,2
13495,4
13496,1
13497,1
13498,4
13499,3
13500,3
13501,3
13502,3
13503,4
13504,3
13505,4
13506,1
13507,1
13508,2
13509,1
13510,4
13511,4
13512,4
13513,1
13514,4
13515,4
13516,4
13517,4
13518,4
13519,4
13520,1
13521,1
13522,4
13523,1
13524,1
13525,3
13526,2
13527,3
13528,3
13529,1
13530,3
13531,2
13532,4
13533,3
13534,1
13535,1
13536,3
13537,3
13538,1
13539,1
13540,4
13541,4
13542,2
13543,2
13544,2
13545,4
13546,2
13547,4
13548,2
13549,1
13550,4
13551,2
13552,3
13553,2
13554,4
13555,2
13556,2
13557,4
13558,2
13559,1
13560,1
13561,2
13562,3
13563,1
13564,3
13565,3
13566,4
13567,4
13568,4
13569,3
13570,1
13571,2
13572,3
13573,1
13574,4
13575,3
13576,2
13577,1
13578,1
13579,3
13580,1
13581,2
13582,3
13583,2
13584,3
13585,4
13586,3
13587,1
13588,4
13589,2
13590,2
13591,4
13592,2
13593,3
13594,4
13595,4
13596,1
13597,3
13598,3
13599,2
13600,3
13601,2
13602,4
13603,3
13604,1
13605,3
13606,4
13607,3
13608,3
13609,3
13610,3
13611,1
13612,2
13613,4
13614,2
13615,2
13616,4
13617,4
13618,3
13619,4
13620,4
13621,1
13622,3
13623,4
13624,2
13625,1
13626,1
13627,3
13628,3
13629,1
13630,3
13631,1
13632,2
13633,4
13634,3
13635,1
13636,3
13637,1
13638,3
13639,4
13640,4
13641,1
13642,2
13643,1
13644,4
13645,3
13646,3
13647,2
13648,4
13649,4
13650,3
13651,4
13652,1
13653,4
13654,4
13655,1
13656,3
13657,4
13658,3
13659,2
13660,3
13661,4
13662,3
13663,2
13664,2
13665,3
13666,3
13667,4
13668,1
13669,4
13670,1
13671,3
13672,4
13673,3
13674,3
13675,3
13676,3
13677,1
13678,3
13679,4
13680,3
13681,4
13682,4
13683,2
13684,1
13685,1
13686,2
13687,3
13688,2
13689,1
13690,2
13691,1
13692,4
13693,4
13694,1
13695,1
13696,4
13697,2
13698,1
13699,2
13700,3
13701,4
13702,3
13703,2
13704,4
13705,3
13706,1
13707,3
13708,3
13709,1
13710,2
13711,3
13712,3
13713,1
13714,2
13715,4
13716,3
13717,4
13718,2
13719,4
13720,3
13721,1
13722,1
13723,3
13724,2
13725,2
13726,3
13727,2
13728,2
13729,2
13730,1
13731,1
13732,2
13733,3
13734,2
13735,3
13736,2
13737,3
13738,2
13739,3
13740,2
13741,2
13742,2
13743,1
13744,1
13745,2
13746,1
13747,2
13748,4
13749,1
13750,4
13751,3
13752,3
13753,2
13754,4
13755,2
13756,1
13757,4
13758,3
13759,2
13760,3
13761,1
13762,2
13763,2
13764,3
13765,1
13766,4
13767,3
13768,4
13769,4
13770,4
13771,4
13772,2
13773,4
13774,3
13775,1
13776,2
13777,4
13778,1
13779,3
13780,3
13781,4
13782,3
13783,1
13784,4
13785,1
13786,1
13787,2
13788,1
13789,1
13790,1
13791,3
13792,1
13793,2
13794,1
13795,1
13796,2
13797,2
13798,2
13799,1
13800,1
13801,4
13802,3
13803,2
13804,3
13805,1
13806,3
13807,1
13808,1
13809,1
13810,1
13811,1
13812,3
13813,3
13814,4
13815,3
13816,2
13817,1
13818,1
13819,2
13820,4
13821,1
13822,2
13823,1
13824,4
13825,4
13826,4
13827,4
13828,2
13829,4
13830,3
13831,2
13832,2
13833,4
13834,1
13835,3
13836,4
13837,4
13838,2
13839,2
13840,4
13841,2
13842,2
13843,3
13844,2
13845,4
13846,1
13847,3
13848,3
13849,2
13850,1
13851,1
13852,3
13853,4
13854,1
13855,4
13856,1
13857,4
13858,4
13859,2
13860,3
13861,2
13862,2
13863,3
13864,2
13865,4
13866,3
13867,3
13868,1
13869,2
13870,3
13871,3
13872,2
13873,2
13874,1
13875,3
13876,3
13877,1
13878,3
13879,4
13880,1
13881,2
13882,2
13883,2
13884,3
13885,2
13886,2
13887,1
13888,1
13889,3
13890,1
13891,3
13892,4
13893,3
13894,1
13895,3
13896,3
13897,4
13898,1
13899,4
13900,2
13901,4
13902,4
13903,4
13904,4
13905,3
13906,4
13907,3
13908,1
13909,4
13910,2
13911,3
13912,3
13913,4
13914,4
13915,3
13916,1
13917,3
13918,3
13919,3
13920,1
13921,3
13922,3
13923,2
13924,4
13925,1
13926,3
13927,1
13928,4
13929,3
13930,1
13931,2
13932,3
13933,3
13934,2
13935,4
13936,3
13937,3
13938,2
13939,1
13940,4
13941,4
13942,1
13943,1
13944,3
13945,3
13946,2
13947,1
13948,1
13949,1
13950,1
13951,4
13952,1
13953,3
13954,2
13955,4
13956,4
13957,2
13958,2
13959,2
13960,2
13961,3
13962,2
13963,3
13964,2
13965,1
13966,3
13967,4
13968,2
13969,1
13970,4
13971,3
13972,2
13973,2
13974,4
13975,1
13976,4
13977,4
13978,1
13979,2
13980,4
13981,1
13982,4
13983,1
13984,4
13985,2
13986,1
13987,2
13988,4
13989,2
13990,4
13991,1
13992,3
13993,2
13994,1
13995,4
13996,3
13997,1
13998,2
13999,3
14000,4
14001,3
14002,3
14003,3
14004,2
14005,4
14006,4
14007,3
14008,1
14009,1
14010,2
14011,4
14012,1
14013,2
14014,4
14015,1
14016,3
14017,2
14018,4
14019,1
14020,1
14021,4
14022,4
14023,3
14024,4
14025,1
14026,1
14027,1
14028,1
14029,2
14030,3
14031,4
14032,2
14033,3
14034,3
14035,2
14036,3
14037,1
14038,2
14039,4
14040,4
14041,1
14042,4
14043,4
14044,2
14045,2
14046,3
14047,1
14048,1
14049,4
14050,3
14051,2
14052,4
14053,3
14054,2
14055,3
14056,1
14057,1
14058,1
14059,1
14060,3
14061,4
14062,3
14063,1
14064,1
14065,4
14066,2
14067,1
14068,3
14069,2
14070,4
14071,2
14072,1
14073,4
14074,3
14075,2
14076,2
14077,2
14078,4
14079,2
14080,1
14081,4
14082,1
14083,3
14084,2
14085,2
14086,2
14087,2
14088,2
14089,1
14090,4
14091,3
14092,3
14093,4
14094,1
14095,2
14096,1
14097,2
14098,1
14099,2
14100,3
14101,3
14102,1
14103,3
14104,4
14105,1
14106,1
14107,2
14108,2
14109,1
14110,3
14111,2
14112,1
14113,2
14114,4
14115,2
14116,2
14117,4
14118,4
14119,1
14120,1
14121,1
14122,4
14123,2
14124,1
14125,2
14126,2
14127,2
14128,4
14129,3
14130,3
14131,1
14132,3
14133,3
14134,1
14135,3
14136,4
14137,1
14138,3
14139,2
14140,1
14141,4
14142,1
14143,1
14144,2
14145,3
14146,4
14147,2
14148,2
14149,1
14150,3
14151,2
14152,2
14153,2
14154,4
14155,3
14156,1
14157,2
14158,4
14159,1
14160,1
14161,2
14162,4
14163,4
14164,3
14165,1
14166,2
14167,4
14168,2
14169,2
14170,4
14171,2
14172,3
14173,2
14174,1
14175,2
14176,2
14177,4
14178,1
14179,1
14180,2
14181,4
14182,1
14183,1
14184,2
14185,1
14186,4
14187,4
14188,1
14189,3
14190,3
14191,3
14192,1
14193,4
14194,3
14195,3
14196,2
14197,1
14198,2
14199,1
14200,1
14201,2
14202,2
14203,3
14204,3
14205,1
14206,3
14207,1
14208,2
14209,4
14210,1
14211,2
14212,3
14213,4
14214,2
14215,3
14216,3
14217,3
14218,4
14219,4
14220,3
14221,3
14222,4
14223,4
14224,1
14225,4
14226,3
14227,4
14228,2
14229,4
14230,3
14231,3
14232,4
14233,3
14234,2
14235,2
14236,3
14237,2
14238,2
14239,3
14240,4
14241,1
14242,1
14243,2
14244,2
14245,2
14246,4
14247,2
14248,1
14249,2
14250,3
14251,2
14252,4
14253,1
14254,2
14255,2
14256,3
14257,4
14258,2
14259,2
14260,2
14261,2
14262,3
14263,2
14264,4
14265,2
14266,4
14267,4
14268,1
14269,4
14270,1
14271,2
14272,1
14273,3
14274,1
14275,2
14276,3
14277,2
14278,3
14279,1
14280,1
14281,4
14282,2
14283,3
14284,2
14285,2
14286,1
14287,4
14288,2
14289,1
14290,3
14291,2
14292,3
14293,3
14294,1
14295,4
14296,1
14297,1
14298,3
14299,2
14300,4
14301,3
14302,4
14303,2
14304,3
14305,1
14306,3
14307,1
14308,3
14309,1
14310,4
14311,4
14312,1
14313,4
14314,3
14315,2
14316,3
14317,3
14318,2
14319,1
14320,4
14321,2
14322,2
14323,2
14324,2
14325,3
14326,4
14327,4
14328,4
14329,4
14330,2
14331,4
14332,2
14333,4
14334,3
14335,1
14336,3
14337,4
14338,4
14339,3
14340,4
14341,3
14342,2
14343,3
14344,4
14345,4
14346,3
14347,4
14348,2
14349,1
14350,2
14351,2
14352,4
14353,3
14354,3
14355,1
14356,2
14357,1
14358,1
14359,1
14360,2
14361,2
14362,3
14363,1
14364,4
14365,4
14366,4
14367,3
14368,1
14369,4
14370,3
14371,1
14372,4
14373,1
14374,3
14375,3
14376,3
14377,3
14378,3
14379,4
14380,3
14381,1
14382,4
14383,4
14384,4
14385,2
14386,2
14387,4
14388,4
14389,4
14390,1
14391,2
14392,4
14393,4
14394,2
14395,2
14396,1
14397,1
14398,1
14399,4
14400,1
14401,4
14402,3
14403,4
14404,3
14405,3
14406,2
14407,2
14408,2
14409,1
14410,4
14411,3
14412,4
14413,4
14414,4
14415,3
14416,4
14417,1
14418,1
14419,4
14420,2
14421,4
14422,1
14423,3
14424,1
14425,1
14426,2
14427,4
14428,2
14429,1
14430,2
14431,2
14432,3
14433,4
14434,3
14435,3
14436,3
14437,1
14438,3
14439,2
14440,4
14441,2
14442,4
14443,3
14444,4
14445,1
14446,4
14447,2
14448,3
14449,4
14450,4
14451,3
14452,3
14453,4
14454,4
14455,1
14456,1
14457,2
14458,1
14459,2
14460,1
14461,2
14462,1
14463,2
14464,1
14465,3
14466,2
14467,2
14468,3
14469,4
14470,4
14471,1
14472,3
14473,1
14474,4
14475,1
14476,2
14477,3
14478,2
14479,2
14480,1
14481,3
14482,4
14483,3
14484,2
14485,4
14486,2
14487,3
14488,1
14489,1
14490,4
14491,3
14492,3
14493,1
14494,3
14495,1
14496,4
14497,4
14498,4
14499,3
14500,3
14501,1
14502,4
14503,2
14504,2
14505,3
14506,2
14507,1
14508,4
14509,2
14510,1
14511,2
14512,3
14513,3
14514,4
14515,3
14516,1
14517,3
14518,4
14519,3
14520,2
14521,1
14522,3
14523,4
14524,1
14525,1
14526,2
14527,3
14528,1
14529,3
14530,4
14531,4
14532,4
14533,4
14534,2
14535,2
14536,3
14537,4
14538,3
14539,1
14540,1
14541,2
14542,2
14543,3
14544,4
14545,3
14546,1
14547,2
14548,4
14549,2
14550,4
14551,1
14552,2
14553,2
14554,4
14555,2
14556,1
14557,2
14558,1
14559,3
14560,4
14561,3
14562,2
14563,1
14564,3
14565,2
14566,1
14567,1
14568,3
14569,2
14570,4
14571,4
14572,3
14573,3
14574,3
14575,3
14576,4
14577,3
14578,3
14579,3
14580,2
14581,1
14582,3
14583,1
14584,4
14585,1
14586,3
14587,3
14588,3
14589,2
14590,4
14591,1
14592,4
14593,2
14594,4
14595,1
14596,2
14597,3
14598,3
14599,1
14600,3
14601,1
14602,2
14603,4
14604,4
14605,3
14606,3
14607,4
14608,1
14609,4
14610,1
14611,1
14612,2
14613,2
14614,3
14615,4
14616,4
14617,1
14618,1
14619,3
14620,3
14621,1
14622,4
14623,2
14624,2
14625,3
14626,3
14627,2
14628,1
14629,4
14630,1
14631,1
14632,3
14633,2
14634,4
14635,2
14636,4
14637,1
14638,2
14639,3
14640,2
14641,4
14642,2
14643,4
14644,4
14645,2
14646,3
14647,2
14648,4
14649,3
14650,2
14651,2
14652,2
14653,3
14654,4
14655,1
14656,2
14657,3
14658,4
14659,1
14660,3
14661,3
14662,3
14663,1
14664,2
14665,3
14666,1
14667,2
14668,2
14669,2
14670,2
14671,2
14672,4
14673,1
14674,4
14675,2
14676,1
14677,1
14678,4
14679,3
14680,4
14681,4
14682,1
14683,2
14684,1
14685,2
14686,3
14687,4
14688,2
14689,4
14690,1
14691,1
14692,3
14693,3
14694,3
14695,1
14696,3
14697,3
14698,2
14699,3
14700,3
14701,4
14702,4
14703,3
14704,1
14705,1
14706,4
14707,2
14708,4
14709,2
14710,2
14711,1
14712,4
14713,3
14714,4
14715,3
14716,2
14717,2
14718,3
14719,3
14720,1
14721,4
14722,2
14723,2
14724,1
14725,4
14726,1
14727,1
14728,4
14729,3
14730,3
14731,3
14732,4
14733,3
14734,2
14735,2
14736,3
14737,1
14738,1
14739,1
14740,1
14741,4
14742,2
14743,2
14744,3
14745,2
14746,1
14747,1
14748,2
14749,4
14750,2
14751,4
14752,1
14753,2
14754,4
14755,2
14756,3
14757,1
14758,1
14759,4
14760,2
14761,3
14762,4
14763,3
14764,4
14765,1
14766,4
14767,3
14768,1
14769,1
14770,4
14771,2
14772,1
14773,3
14774,2
14775,2
14776,2
14777,2
14778,3
14779,4
14780,2
14781,1
14782,4
14783,1
14784,4
14785,4
14786,2
14787,4
14788,4
14789,4
14790,1
14791,1
14792,1
14793,1
14794,4
14795,3
14796,2
14797,4
14798,1
14799,2
14800,1
14801,1
14802,2
14803,1
14804,4
14805,1
14806,4
14807,2
14808,3
14809,3
14810,2
14811,1
14812,1
14813,2
14814,3
14815,3
14816,1
14817,2
14818,1
14819,4
14820,2
14821,3
14822,2
14823,2
14824,4
14825,2
14826,1
14827,4
14828,3
14829,1
14830,4
14831,2
14832,4
14833,3
14834,1
14835,1
14836,1
14837,4
14838,2
14839,3
14840,2
14841,3
14842,2
14843,4
14844,2
14845,1
14846,2
14847,4
14848,2
14849,1
14850,1
14851,2
14852,4
14853,3
14854,2
14855,2
14856,2
14857,3
14858,4
14859,2
14860,1
14861,3
14862,4
14863,1
14864,2
14865,1
14866,3
14867,2
14868,1
14869,3
14870,4
14871,3
14872,1
14873,4
14874,3
14875,3
14876,2
14877,3
14878,1
14879,3
14880,4
14881,4
14882,2
14883,4
14884,3
14885,1
14886,2
14887,3
14888,1
14889,2
14890,2
14891,1
14892,4
14893,2
14894,4
14895,4
14896,4
14897,1
14898,2
14899,1
14900,1
14901,4
14902,2
14903,4
14904,1
14905,2
14906,2
14907,4
14908,4
14909,4
14910,1
14911,3
14912,2
14913,3
14914,4
14915,2
14916,3
14917,3
14918,3
14919,2
14920,2
14921,2
14922,1
14923,1
14924,3
14925,1
14926,1
14927,4
14928,1
14929,4
14930,2
14931,3
14932,1
14933,1
14934,3
14935,4
14936,3
14937,2
14938,3
14939,3
14940,1
14941,4
14942,4
14943,1
14944,1
14945,2
14946,4
14947,4
14948,3
14949,2
14950,3
14951,3
14952,4
14953,4
14954,3
14955,4
14956,1
14957,4
14958,4
14959,4
14960,3
14961,4
14962,2
14963,3
14964,4
14965,2
14966,2
14967,1
14968,1
14969,4
14970,3
14971,2
14972,4
14973,2
14974,4
14975,2
14976,4
14977,1
14978,2
14979,4
14980,1
14981,3
14982,3
14983,1
14984,2
14985,4
14986,2
14987,2
14988,3
14989,1
14990,2
14991,4
14992,3
14993,3
14994,2
14995,2
14996,1
14997,4
14998,1
14999,2
15000,2
15001,3
15002,1
15003,1
15004,1
15005,2
15006,1
15007,4
15008,2
15009,2
15010,1
15011,4
15012,1
15013,2
15014,2
15015,2
15016,2
15017,4
15018,1
15019,2
15020,4
15021,3
15022,2
15023,4
15024,3
15025,1
15026,4
15027,1
15028,3
15029,1
15030,4
15031,1
15032,2
15033,4
15034,2
15035,1
15036,1
15037,2
15038,1
15039,1
15040,1
15041,4
15042,2
15043,1
15044,1
15045,2
15046,4
15047,2
15048,3
15049,4
15050,4
15051,4
15052,1
15053,1
15054,4
15055,3
15056,3
15057,3
15058,1
15059,2
15060,1
15061,2
15062,3
15063,3
15064,1
15065,1
15066,1
15067,2
15068,4
15069,1
15070,2
15071,2
15072,3
15073,2
15074,3
15075,3
15076,4
15077,2
15078,1
15079,1
15080,2
15081,2
15082,1
15083,2
15084,3
15085,2
15086,1
15087,3
15088,2
15089,4
15090,2
15091,2
15092,3
15093,2
15094,2
15095,1
15096,2
15097,3
15098,4
15099,2
15100,1
15101,2
15102,4
15103,4
15104,4
15105,1
15106,3
15107,4
15108,2
15109,2
15110,4
15111,3
15112,3
15113,2
15114,3
15115,3
15116,2
15117,2
15118,2
15119,1
15120,3
15121,3
15122,4
15123,1
15124,4
15125,2
15126,3
15127,1
15128,4
15129,2
15130,1
15131,1
15132,2
15133,1
15134,2
15135,2
15136,3
15137,2
15138,3
15139,4
15140,2
15141,2
15142,4
15143,4
15144,3
15145,1
15146,3
15147,3
15148,2
15149,4
15150,2
15151,4
15152,3
15153,1
15154,4
15155,3
15156,3
15157,2
15158,3
15159,2
15160,2
15161,2
15162,4
15163,2
15164,1
15165,4
15166,3
15167,3
15168,1
15169,4
15170,4
15171,3
15172,4
15173,1
15174,3
15175,1
15176,3
15177,4
15178,1
15179,2
15180,3
15181,4
15182,2
15183,4
15184,1
15185,3
15186,4
15187,4
15188,4
15189,4
15190,3
15191,1
15192,4
15193,1
15194,3
15195,3
15196,3
15197,1
15198,1
15199,1
15200,3
15201,2
15202,1
15203,3
15204,1
15205,1
15206,3
15207,3
15208,4
15209,4
15210,2
15211,3
15212,3
15213,4
15214,1
15215,2
15216,1
15217,3
15218,3
15219,3
15220,1
15221,2
15222,4
15223,4
15224,3
15225,2
15226,3
15227,3
15228,2
15229,3
15230,3
15231,1
15232,2
15233,1
15234,2
15235,4
15236,3
15237,2
15238,1
15239,3
15240,3
15241,4
15242,2
15243,3
15244,3
15245,1
15246,2
15247,1
15248,4
15249,3
15250,3
15251,1
15252,4
15253,4
15254,3
15255,2
15256,4
15257,2
15258,3
15259,3
15260,1
15261,4
15262,2
15263,3
15264,4
15265,1
15266,4
15267,3
15268,2
15269,2
15270,4
15271,4
15272,1
15273,3
15274,4
15275,1
15276,3
15277,2
15278,1
15279,4
15280,1
15281,3
15282,2
15283,1
15284,2
15285,4
15286,3
15287,3
15288,3
15289,3
15290,4
15291,3
15292,4
15293,3
15294,4
15295,2
15296,4
15297,4
15298,1
15299,2
15300,1
15301,2
15302,2
15303,4
15304,1
15305,2
15306,3
15307,3
15308,2
15309,4
15310,3
15311,1
15312,2
15313,3
15314,4
15315,1
15316,4
15317,3
15318,2
15319,1
15320,4
15321,2
15322,4
15323,1
15324,4
15325,4
15326,4
15327,3
15328,1
15329,3
15330,4
15331,2
15332,4
15333,4
15334,2
15335,1
15336,1
15337,4
15338,3
15339,3
15340,3
15341,2
15342,4
15343,4
15344,2
15345,3
15346,4
15347,3
15348,2
15349,1
15350,2
15351,3
15352,3
15353,2
15354,1
15355,2
15356,3
15357,4
15358,4
15359,4
15360,1
15361,4
15362,1
15363,2
15364,4
15365,1
15366,3
15367,4
15368,4
15369,3
15370,4
15371,2
15372,3
15373,3
15374,1
15375,1
15376,1
15377,3
15378,3
15379,3
15380,2
15381,2
15382,4
15383,3
15384,4
15385,4
15386,3
15387,2
15388,4
15389,3
15390,3
15391,3
15392,2
15393,4
15394,1
15395,4
15396,2
15397,2
15398,3
15399,1
15400,4
15401,4
15402,4
15403,1
15404,2
15405,1
15406,2
15407,1
15408,3
15409,3
15410,3
15411,4
15412,1
15413,1
15414,4
15415,4
15416,2
15417,3
15418,3
15419,3
15420,4
15421,2
15422,3
15423,3
15424,3
15425,4
15426,4
15427,3
15428,2
15429,3
15430,3
15431,3
15432,4
15433,2
15434,2
15435,2
15436,2
15437,1
15438,3
15439,1
15440,4
15441,1
15442,2
15443,4
15444,3
15445,2
15446,3
15447,4
15448,2
15449,2
15450,3
15451,2
15452,3
15453,4
15454,4
15455,1
15456,3
15457,3
15458,3
15459,1
15460,1
15461,4
15462,1
15463,3
15464,4
15465,3
15466,4
15467,4
15468,4
15469,1
15470,3
15471,2
15472,1
15473,1
15474,2
